0.129287165114218,-0.0917467480160323,0.0441435343402149,-0.0804733123559421,0.156514347034766,-0.0746480561123208,0.143699120830021,-0.0488942247266128,-0.00868829048960931,-0.0767388652759847,0.1227119723994,-0.0473133970914665,0.21152254758932,-0.0947054124365304,-0.0214533611689056,0.136065632549578,-0.168341976616637,0.168042479333567,0.084285635524158,0.0820241694271537,0.0206862878825852,0.0136468547867796,0.386388347980318,0.147793837073708,0.0125563964526275,0.0209891385162651,0.0952445046355691,-0.348265104137002,0.0559039879364009,0.108467926654495,-6.66038575736216e-07,-0.0575780014028355,0.0328971963966328,0.266438496185741,-0.00800989595398957,-0.0722699174411468,0.17108589583294,-0.0762521637076394,0.082668718975564,0.0625922732460018,0.0639862882394235,0.0786922863679114,0.0677382982109266,-0.0769261253518276,0.314295137068139,0.247285448984643,0.153733916096848,-0.0630042778000197,-0.178481436577683,-0.009864466873855,0.0824508926389034,-0.00407764737814031,0.164732999650696,-0.0186795347698017,-0.0502311190752849,-0.0254384149018454,-0.0236221306170002,-0.00625368486936282,-0.00131355730690943,-0.020920612769353,-0.155167825053247
0.136505820191707,-0.0667062081261669,-0.132655302590436,-0.0274649117140577,-0.0873837028961347,0.135432511772193,-0.0443292451206877,0.101503448649805,0.0631945505016926,0.145313735136279,0.159390442283314,0.00485567088872403,-0.0704977885534646,-0.0289233117719249,0.0546871676699462,-0.100248145641857,-0.257763815958475,0.337321065174301,-0.0541438031283808,0.163491337762776,0.00427713562883904,-0.0659685314074053,-0.242838229505023,0.0358063231493452,-0.0949633845259559,-0.185729658503095,-0.154794375139606,0.212159888894241,-0.0721761668626557,0.203658879920287,0.012702102788166,-0.0976654523449436,0.206414903991554,-0.0238230293666512,-0.164273013759679,-0.11152918140996,-0.0450263338597078,-0.0844371203449508,-0.0989800071135013,0.10220523546209,0.0539616105095092,0.136717020738779,-0.135316466303932,0.0824959477390636,0.209307593643972,-0.264910320996611,0.177684745486378,0.124309295951237,-0.154305349871799,-0.0128011045886603,0.0726483219172409,-0.0123702499516105,0.125336532291638,-0.0790740156100473,-0.152093312982238,-0.0308023636392682,-0.0396550489334107,0.0716166357573291,-0.00826662914643408,0.0709960336863605,0.0236795335936636
0.114368061450041,-0.138388747911053,0.0191653828959194,0.0899121083369902,0.0301920513011408,0.0192151895929511,0.00375413431266263,0.162496437739284,-0.0133415652674795,-0.0696503418185434,0.0370148212937493,-0.1285961483461,0.0678761363925694,-0.0880839534203476,-0.0889720821770573,-0.00381043223068259,0.132931218138532,-0.0587957690043874,-0.0911055736460247,0.147636875463089,-0.155791671340675,0.103011686421711,-0.172657651944445,-0.0768724123375828,0.017687410926459,-0.0643399140316191,0.108287068586811,-0.104967166578487,-0.0978080627422767,0.102790170114848,0.144319827144102,-0.0765441388984148,-0.146554811599098,-0.0393507919457825,-0.136989465285128,-0.0303188450861203,0.0233448615646095,0.069444736605524,-0.177651953843396,-0.197492236457486,0.0181051293075638,-0.263711689418078,0.0921150623065244,0.231249189969003,0.0738956539726229,0.0405307663599485,-0.0761222200480817,-0.194313244271038,0.0914832656173959,-0.131583838971206,0.204965535275608,-0.308396965919487,-0.0154504357175288,0.1421927526209,-0.268218959242594,-0.0108391493369176,0.145874734812794,-0.0798433171056324,-0.164731750737069,0.220155880453949,-0.18119190438314
0.139851067892663,-0.0975110465675728,-0.0326652541394854,-0.0181194431465154,-0.128565159241168,-0.0204639746422107,-0.0293119568776911,0.0262902449032716,0.0459308359634522,-0.207197696764684,0.111887717217061,-0.0562629332512561,-0.027150919065136,-0.0772650568726464,-0.0424434140013284,0.0587569513740929,0.0254744542335566,0.0172604496379241,-0.0201684272408961,-0.106603718163736,0.0643318000354916,0.0906613029269752,-0.0425344582442826,0.0521583787734234,0.0316380299140652,-0.100060995911339,-0.0662476671069509,-0.161896275476354,-0.0425324315007059,0.0584503740683065,-0.147573742102585,-0.13536996489487,-0.0255452864118144,-0.0421761472791895,0.123759347967833,-0.00531050416261644,-0.0790300797035024,0.0225513418954783,0.128586164000586,-0.0760975419905747,0.0346832803035975,0.164738355252528,-0.027958045160681,0.0307717839814759,0.0235718033471553,-0.0404720070122533,-0.052108743667843,-0.240102802492472,0.148870343199106,0.0158691156193919,-0.0677507102883225,-0.103663252174713,0.169469594173577,0.240609661751108,-0.231077326315035,0.129443389726132,-0.0295905029214468,-0.0949202441123312,0.293951516839995,-0.172999877769161,0.549168316496663
0.106709242048252,-0.183284698428412,0.054832589989886,0.0460186164100822,-0.0343347265673518,-0.00202767340446708,-0.156267426687799,-0.0796083787828275,0.0629666099092353,-0.00405487154133706,0.0368648791389211,0.0281017044739372,0.0785145001095375,-0.107674605210427,-0.125678926172932,-0.0120633046185962,0.0495906898720303,-0.0126581065815743,-0.0140821461325238,-0.0635952416548166,-0.0392755487392425,-0.10146103437799,-0.0408945458026848,-0.110072476245225,0.2324492550169,-0.0855086723610387,-0.290593890676113,-0.0149732766375219,-0.0798438746360109,-0.131104526942729,-0.222790482285152,0.0162025508577689,-0.0586606596816149,-0.091446039969598,0.325297286630656,-0.254976158472868,0.0337800853476504,-0.128414562524719,-0.0577224322306285,0.0842769957002843,0.0352835295074079,0.065083198198217,0.155213384570887,-0.237239165599761,-0.157133647636013,-0.0698595655757569,0.0777910759354116,-0.202612147837655,0.0663754208864749,-0.0728164992368567,0.254064753012268,0.0307420812389292,-0.00529575235455593,-0.146297790967303,-0.0707713582838024,-0.216820090989683,-0.238755426773429,0.0378372954651198,-0.0104802858549372,0.0700299905309823,-0.202070467985724
0.119804991447816,-0.10985320471999,0.0298173733743534,0.0125431385515574,-0.0262888884117201,-0.104045316515416,0.00683646269592598,0.0347033635346498,0.0118943460517013,0.0348174539943626,0.0189892415497632,0.225436096496759,0.0801496845779588,0.179795689142095,-0.0808642432648654,0.154582205188193,0.085741057563682,0.115050419400072,0.0307643059187921,-0.171157396337458,0.0435240847006013,-0.171623430951754,-0.124539580404998,0.0105774670417505,0.0164381029908998,-0.0474857949726805,0.120420734416726,0.155377712410705,-0.159298885636247,-0.0611027593812114,-0.00571315505331743,0.126770378030845,-0.0707964321663648,-0.202632588225308,0.132912831190888,0.064692821762543,0.201996195736646,0.184656642732927,0.0228825922671794,-0.00341412415560596,-0.0274326068287374,0.0193826490523529,-0.0464421149892861,-0.153087927605481,0.232519772983491,0.0728755680343098,0.0308226143708895,0.129144171605328,-0.00618542482932218,-0.14978345415187,-0.00304700143576036,0.143957606258243,0.137068227207841,0.366592995475557,0.00276517819823514,-0.186198793910363,0.348661921745482,0.156376837562346,0.137714002249172,0.0623186715503874,-0.0827525019439732
0.115191916069652,-0.192297408736289,0.0526069072640717,0.0600733414202162,0.0287141896725622,-0.0617634208674591,-0.00729870383948717,-0.000592490302624392,0.11779748948573,-0.0195637621974085,-0.165217522984298,-0.198444451726943,0.0809739438710631,-0.32573965586018,-0.0983210340731633,0.0994063337269591,-0.128567226924189,-0.0452002565444529,-0.287174184451327,-0.00324176233407575,-0.108067874779687,-0.108708203989385,0.073727459265254,0.0208566529713686,0.0246878412452039,-0.168804253645897,-0.353538642432042,0.0933450630815856,-0.146982211267796,0.127437387980747,-0.142124591772748,0.122910822976765,-0.145408793786117,0.0852319927872212,-0.0703535129195915,0.350943496283075,-0.0707849538298218,0.156863841679801,0.00716026593009572,0.0717092141979246,-0.0659212157972837,-0.120986114414606,0.0648682514007699,0.0280851719454581,0.0852939928776152,0.126224320704213,-0.123232031749079,0.221842150315185,-0.0466686916912064,-0.00723477302633108,-0.105537396385167,0.121159138917132,-0.0601913991317265,-0.0218236765566807,0.0876699983269322,0.0108257109660334,-0.0102395892861433,-0.0223629297807798,-0.0770043959466566,-0.0587938557324448,0.0793723929175646
0.121075911775925,-0.230149629282889,0.00518462319798534,0.060379972056517,-0.0775153503799256,-0.108970269923993,0.0418068525754085,0.17940748292291,-0.123947023456311,-0.00334012533110049,-0.122184966880228,-0.170593047248194,-0.0664578782509846,0.281982677768754,0.162951922547596,0.0459496864525543,-0.275738134665256,-0.18367244214462,-0.137299986431382,-0.0488555048229891,-0.0972738964933354,-0.0618608215170307,-0.14272630676336,0.0139107626824927,-0.320770740886787,0.262418892984686,-0.180902973163867,-0.140321244548647,0.174074492153348,-0.0400205574959643,0.150695259087223,0.234586004233433,0.0873916233343369,0.0354277048182444,0.0384497898347393,-0.152924306053445,0.0712439222689883,0.00460922726510103,0.0166782272154355,0.129399896241287,0.0499815752242329,-0.155155376568511,-0.116043287268892,-0.0420280817800895,0.0173761972056472,0.0782247532937672,-0.0271363955678944,-0.130153349041517,0.12667855907125,-0.0886099673895133,0.0175582927327814,0.172452981076485,0.0767703005531353,0.00829864426045629,-0.0821880089196239,-0.0254919163795793,-0.108715929532583,0.044611358877337,-0.00409436885750895,0.0120673448030329,0.0560493611186795
0.141182731123896,-0.0860965450095268,0.0569860589452057,0.00515432360124685,-0.0386208496768294,0.187221493013341,-0.0109163098685555,-0.0970067429356599,-0.041829528459338,0.0378738831098981,0.206813822594735,0.130674334136058,-0.00973936308471671,-0.00551313459962883,0.00775271171800945,-0.059319780174793,0.0799087961098767,-0.00966140001420381,0.00450208963353857,0.169781243545179,-0.0701747677734643,0.0329909405783185,0.125613453264786,0.061718503550602,0.000740203576787295,-0.0277663088896715,0.156345889747454,0.0822404595059757,0.185746924384795,-0.105955591132662,-0.0371038312158055,0.0962336443899353,0.0519558146172326,-0.0247652360721559,0.047197266088288,0.029271530129062,0.0242556335423754,0.0597135794882645,-0.00450130301328678,0.0213161965469986,-0.0135605075047487,-0.203136040349984,0.0858247607945867,0.348866290972956,0.119315319563577,-0.0631191074135219,0.0411460588473302,0.0826995121246705,0.0517910674198862,-0.307074647360176,-0.0331642629861425,0.0988324788097578,-0.106554646259682,0.177038334361153,0.140732033622893,-0.322270339911268,-0.39900423514776,-0.143723592973862,0.0510634796601518,-0.176621938187893,0.105511128741049
0.112790193586584,-0.193602526319586,-0.0510638811865704,0.0685957197698193,0.0127389596959307,-0.041232952261175,-0.0292239221717097,-0.00525166034336186,0.0302334311079154,0.0286311382258536,-0.0834426867218111,-0.0477046738159842,-0.100508688738607,-0.0368008610681181,-0.0164465615251174,-0.0144446082379415,0.136087371351691,0.0364307016643673,0.019903149264956,-0.0432385368007701,-0.0693970716236761,0.1725829727519,-0.220800368577137,-0.236495674465003,0.205186060151976,0.233931685348745,0.0189300318745858,-0.0184109766640585,0.0441509998233225,-0.0656978040214936,0.0549873722916649,0.175048836046348,0.116432332873856,0.141593106428203,-0.0152785897577986,0.0846305339722489,0.0125248319980741,-0.121420416952183,-0.109953977734688,0.0454777782784735,-0.113242954733536,0.324972000685193,-0.104645063265812,0.0669925467340715,-0.0439574610641669,0.207805574607263,0.0719207636378539,-0.0047303048330008,-0.45309745795312,0.081014429734185,-0.0897182028551825,-0.0175188906958324,-0.220418383809065,0.176150056616287,-0.128527833793628,-0.107851782828241,-0.0167429612590246,-0.172302046696188,0.017741161485822,-0.0740138426277836,-0.000618848844666692
0.130122238762925,-0.108146806200512,-0.0794621807880707,-0.0249235687380192,0.0133764426311882,0.104912241708026,0.00788891891889149,0.0880939693360671,0.164756086756704,0.153806537614627,-0.0897196358171025,0.0605596620841976,-0.279933223601974,-0.186279934839179,-0.104353693500927,0.0184569482029986,-0.0387941715006441,0.087996965575339,0.12813026988675,-0.17431730811409,-0.0615882125684242,-0.0492482178110983,0.0520593173001487,-0.0132753996874959,-0.136819242207069,0.123116935407274,0.0771754815111093,0.325326812783231,0.127035941738443,-0.0352260579263258,-0.0191660952502452,-0.204007743573867,0.184862283304363,-0.0470922971087309,-0.0833430004482388,0.00954862165444351,-0.116860133736983,-0.0260961137918481,0.0696062922731704,0.181266582547465,-0.0386045327471866,-0.0791669757825544,0.232835777235581,-0.0733565932709498,0.0170753063212793,0.276310321217497,-0.177691287373919,-0.281771660237804,0.0780474883734717,-0.00339946951097021,-0.0954092276608477,-0.169036675621307,0.191238857262931,0.0494696897221777,0.075441877275017,0.0276251302953315,0.00460080843555701,0.000527142095306455,-0.0143312072991716,-0.140557939673321,-0.169582748505703
0.147735248072738,-0.0545175843884982,-0.099680716656051,0.0296840099495583,-0.0615891539955809,0.246789030242936,0.193171791144374,-0.047140280573294,-0.14470724881953,-0.0768220951539039,-0.212834062506501,0.188368351337339,0.104856917308281,-0.0699150936873767,0.429917443161999,-0.0633837197580223,-0.118458702463416,0.111836904861295,0.0761060169846146,-0.0297843071623043,0.0449930095517097,0.099746363931588,-0.199975646177533,0.024179873954302,0.258051335002289,0.116664498568095,-0.0657720068252259,-0.236590255713265,-0.295175168767827,-0.109783342681013,0.107701041798137,-0.117238518377935,0.0730896081232283,-0.0229552786291749,-0.0318203299684114,0.208918451398492,-0.00336569723669587,-0.0227957830058762,0.100143745352392,0.0505862060723453,-0.111531202551982,-0.0116788150165887,0.12317660026163,0.0845554400855657,-0.00944134907288196,-0.0189617857380789,-0.139517034707342,-0.0173058877492277,0.102408524457302,-0.0781845927572073,0.11021042223314,0.0328510096621366,0.0634680943882451,-0.0754378914293965,0.144085571638418,-0.0137872592079963,0.00713118789915791,0.0881625289417414,0.0576269287574667,-0.0527606328432906,-0.0618060534287277
0.137019175672798,-0.197343060419888,0.0243944186325155,0.0698167685629862,0.0289522160457872,-0.122418328644671,0.00578215134873867,0.00142798887526981,-0.0319822331618291,-0.103265543038753,-0.217250292511864,0.271300010052621,0.108337945225065,0.00248203466800415,0.0861239810980503,0.148249551766727,0.0512885726734675,-0.178989396691184,-0.188943512920319,-0.209137304146576,-0.0459170201304633,0.00566123760990331,0.104824629547266,0.0236781322348729,-0.0438900437922785,-0.211264395379304,0.107574492052194,0.158846562379861,0.0273705336572678,-0.029121048978664,0.231770071061965,-0.211611070137485,0.157562600596785,0.084449247205495,0.0487098345095651,-0.030038424227352,0.135315847795382,0.0378362846891596,0.0819436843018627,-0.0228435614557909,-0.0700642879326688,0.00992312602197769,-0.159764093820579,-0.0431778706845341,0.114787787812724,-0.195713347036675,0.10144006336895,-0.0654678752481865,-0.020663500327691,0.229256822161609,-0.0388833015654579,-0.285457968401435,-0.134469340418938,-0.160256575407491,0.0711593079306527,-0.192433896798359,-0.080378717915927,-0.0143904437270709,-0.16319886805229,0.0143871655811524,0.141627647713183
0.152677996306008,-0.178942711890034,0.0787027270171793,-0.059290456857361,-0.169195351390711,0.000840188817285516,-0.038351715809955,-0.158984229569164,0.185879901827578,-0.0111073236635113,0.170839833116781,0.108977978514107,-0.0279646180678932,-0.0038651441477874,0.0845775798478023,-0.126520964774348,-0.129195505472091,-0.145546326955726,0.0475333189634019,0.183645316156248,-0.0954693980998896,-0.0259419207382165,0.173970325503748,0.232836205189927,-0.15916502678109,0.23783624632804,-0.0646618935400453,-0.0974176062841383,-0.14165218300796,-0.0163784013841484,0.0513530491233577,-0.180402132158854,-0.000104576819069956,-0.194470718832588,0.0940543722121911,-0.0461438353577966,-0.172023814479734,0.0806338461200531,0.0148539406005854,0.0887583759729706,-0.20368125115323,0.0718773369389886,0.0980289746386138,-0.0413247313027778,-0.189561884248595,0.00399041625529565,0.194916859012187,0.131452146272179,0.0115001500849771,0.107911597036765,-0.114077513337668,-0.0110015236340031,-0.141462264044244,0.132787574267744,-0.0274972965205429,-0.0122308412459489,0.225473997163283,-0.198674846310031,-0.127677524056355,0.220055563108591,0.000754432117423848
0.156496647569682,-0.0692678558480998,0.0997022351610662,-0.058660127321204,0.148996610887208,0.328620881706134,0.0950520032232855,0.0497144163288455,0.0643905977005877,-0.138803360355788,0.0664920191226403,-0.148369065585523,-0.216451325562999,-0.129987933683454,-0.0727948144757705,-0.0105809807519661,-0.0390785479690446,-0.304362778571321,-0.142814037493284,-0.0873897730435096,0.0106717082168009,0.00546764813639596,0.0372378505818847,-0.101958187199392,0.229638307410743,-0.0136719594159494,0.179141411912112,0.0785351934948167,-0.0785442375487347,-0.149603567480143,0.121430812542737,0.129019156885525,-0.0872836774440258,0.00856093052104569,0.0469721730254857,-0.234927592166925,-0.111381231962282,-0.250884903806427,0.17269508975321,0.0631116593411161,0.0661314409117959,0.0117914757547744,-0.0855574945930315,0.131950316145548,0.162312579336942,-0.0547581836225366,0.1092237295745,0.182348060501495,0.106644582903557,0.174424918458209,-0.0342645622333643,0.134017702836697,0.137368118119983,0.0313697191394436,0.0534154191695126,0.128045566785357,0.0984720924867201,0.0911742094223304,0.0453342089542834,0.0994873745903526,-0.058056804428966
0.140668053233511,-0.152791550426637,-0.0502133105592666,-0.0379731409963704,-0.194385653563337,-0.0390701465050004,-0.0162653345275364,-0.046993454487958,-0.03769395721736,-0.133257238094656,0.0521586952242649,0.137744343947018,-0.11838356330886,-0.120975383623454,0.0357882075234267,0.018568154341375,7.6188163360795e-06,0.0267833948641056,0.215749753242596,-0.0473182969661948,0.182371143274528,-0.166740315059153,0.000936564290377882,-0.0310554162983039,-0.0412580577775884,-0.0370075791103304,0.142220692627414,0.0306745354984249,-0.0572207421902037,-0.137640875597299,0.0533123500343695,0.114152279723537,-0.0675611199782652,0.135095751798369,-0.119938526229871,0.210215490272038,-0.113843157774435,-0.0521504262810435,-0.0864128860516658,-0.145195110324199,0.267965759221851,-0.155376069573774,-0.067048890524813,-0.123824015151404,-0.07455741668088,0.177459120513617,0.174825887332733,0.0928498539224521,0.111947352455539,-0.114770775445465,-0.226910268893548,-0.0256109289558441,-0.125738287056398,-0.316496791473135,-0.311320242806456,-0.00797638310513131,-0.0835683695322876,0.0442607640065522,0.157657775286067,0.153994203333082,-0.0123052811409197
0.115728000848012,-0.173697779824582,0.0335369574682964,0.0548683081176601,-0.0311883478574773,0.0120772060237292,-0.0344117127602127,0.0108690112236816,-0.0743103703282375,-0.0557280226176275,0.000178417868285458,0.0970732925846446,0.0745634317232776,-0.10157909252286,-0.095977918402679,-0.0951152588914962,0.149715795855752,-0.00488416884639345,0.136605257918055,0.148542176349885,-0.226374766093152,-0.0303989762312493,0.000906311778268235,0.0111587787224701,-0.0923665694636439,0.0236103789485909,0.037610651526857,-0.0152809951705594,0.235054456689791,-0.00565409818823465,0.0124523759545779,-0.0541905948179514,0.127408815040024,0.0759867159737392,-0.0126222481723394,0.0109829212707684,-0.0248881048519325,-0.00425743907257026,-0.136116517498078,-0.0643517783511648,0.139630097711747,0.00491073448417987,0.162965942812719,0.0156415034864107,-0.08327840875393,0.0517515090142277,-0.22655129569647,0.123104233342836,-0.12174118369462,0.274007242221089,0.273728446715879,0.146025833871548,0.00402872384725277,-0.00587164452710173,0.16700073903315,0.0232045703777682,0.0616791887826478,0.391377520707894,0.199393020966773,0.252121946448803,0.264910469847014
0.115696920263922,-0.13474780476423,0.0804424804299664,0.0206183436216393,-0.0388632848289995,-0.204631877533799,-0.0574332848832197,-0.103411257695124,0.101426899831718,0.00453110974065123,-0.00686029346936345,-0.242367258376559,0.0641601294713913,0.0367663175855179,0.0111985303479556,-0.175914674226377,-0.0178448776450971,0.112858138824653,0.113242045863509,0.0441530494022408,-0.0572629635828478,0.0610641580034513,-0.082306543518131,-0.17046033698253,0.0149493516503598,-0.203369432004714,0.15052817383607,-0.0331014958914351,-0.145117554499989,-0.0914598471181686,-0.153343712686451,0.00142181827094763,0.215131659851282,0.00461585870535869,-0.260986887875432,-0.253389102521316,0.111589270885388,0.028007925386529,0.440409163279621,-0.0445683273292702,-0.0771963714353335,-0.24643901913515,-0.0588399174956798,-0.100500157863156,-0.113497561711982,-0.00805457622912333,-0.00399474618913303,-0.0259793383240608,-0.0900563988455402,-0.130784294157506,-0.0599199575632697,0.0202505900594798,-0.157042317937342,-0.0222240995748963,0.210748508708314,0.0992052613372298,0.0711218421478097,-0.0338893935851995,0.0988595219208217,0.0464446038525696,0.0337608674311815
0.129640198587823,-0.0244522706620444,0.137501417887485,0.0226773421533496,-0.0105467107121394,0.0250085041294019,-0.0762141190465954,0.0219372391715998,0.0355717550931513,-0.141560330854984,-0.0509060616696945,0.014609729356558,0.0293814641945785,-0.0961646767197244,0.064285503004328,-0.0896437051400566,0.134203770508605,-0.136772912259105,0.068444802744983,0.062653990060875,-0.121123926836193,0.0876397363362632,0.143225430455411,0.0168485025012616,-0.156156830364813,0.0354677976102379,-0.0870794498216497,0.0366959907829807,0.0729857466538491,0.0457272425164014,-0.102951167461974,-0.00797114237936699,0.0567561166277219,0.113335286715311,-0.0549539483622811,0.0693178284013159,0.101033543677603,-0.00717884210960117,-0.008447927023156,-0.0152906946944303,-0.035101781628624,0.0352524485874369,-0.0681479770686065,0.0983659832299223,-0.0821823746619106,-0.351795817168748,0.0327580646037214,-0.0972825519929798,0.0127201706969441,-0.04478182546945,-0.0752665630354586,0.138492440108404,-0.053817860682394,-0.06178991897657,-0.239380045509955,-0.0204843841000902,0.31421674318403,0.217053668822755,0.180909793820152,-0.445404738387206,-0.328512484427947
0.1553312642334,-0.137869244637536,0.0159800570969865,-0.0655732261272717,-0.136612201533849,0.147345912955675,0.0632975229038095,0.158057259546036,-0.124986133982489,-0.123416963534017,0.143639948869429,-0.00409162883620143,0.0716561650035696,0.0636821298788259,-0.166431600542241,-0.00123109004305592,0.174683737550268,-0.024776900550161,0.0921521964735319,0.0186488835683704,0.0660214946204382,-0.137395649327361,-0.0805175281074482,0.0682363202912208,-0.00985935524817927,-0.0493233316977497,-0.147143396547722,-0.0358566501014053,-0.0307912800835922,0.129988490941228,0.34415212400546,0.0386738246355649,-0.0688921283467367,-0.209713116135348,-0.131110375927395,-0.147077673655702,0.00746149700192591,0.0355902476393389,-0.0187069479256446,-0.276235072128239,0.0242712605648421,0.0824923310863499,0.119776730056222,-0.210716927102916,-0.0281818235860972,0.0650261484901789,0.0163759264707837,0.0537116413235723,-0.132577414637742,0.0151746210416192,-0.0564787473283194,0.0397556570183291,-0.0288401133534002,-0.0602770901653152,0.227312756420397,0.186240073306851,-0.106760748534506,-0.0524572270770944,-0.158727578043386,-0.402651174903073,-0.0473986660464327
