0,1049.38950525811,1011.47204103823,981.036934227866,1026.9557333976,1014.19573925375,1026.7089339793,1058.14446377504,1000.87395439983,1031.43520868568,1043.16636538754,1059.29451893265,1024.92822324252,1023.46285001653,1049.47640623191,1021.4516879911,994.326470608638,1017.43969713807,997.020757163981,1026.71039690685,1019.28280303896,1033.56518870288,1021.40522174425,1037.22370388219,1214.23337244791,1186.8632619126,1027.40646453161,1003.83359675921,1056.19719929791,1029.17393577437,989.447566892294,1055.06907015119,1068.9224740484,1023.09407961718,1022.02316218427,1100.88442131378,1078.81153973452,1027.7061611765,1001.06405022025,1072.45434622107,1019.7385730466,1055.86558960151,1046.23118078679,1089.64125438524,1005.38835634254,1163.3655908313,1119.36803591397,1046.40341742958,1133.98038782621,1023.50264735869,1075.18354100579,1015.96485467105,1025.99522821051,1035.30017992825,1113.85950292759,1053.26989436877,1106.89310546372,1031.0135117651,1076.21468091656,997.640978495537,1002.45195657209
1049.38950525811,0,1016.51427711299,988.750877076396,1029.92873043657,1019.34927684608,1048.08988833371,1057.63247605981,997.904466677016,1023.83600685608,995.858112466536,1037.43339209645,1064.79089831491,1028.82878081694,1064.31537160027,1015.56560272026,1014.60795663292,1035.21106710373,1020.20865100728,1009.27868361598,1017.99679169893,1018.04988821158,1043.44663960011,1062.90181140274,1155.41556154911,1205.48801826726,1038.12013951258,1029.80418067303,1064.10391090841,1047.77371695371,1000.01676445298,1060.67085122416,1052.06458453915,1018.55051959078,1033.24689143347,1085.68913564747,1076.91347186915,1043.08231280911,1048.49998368883,1081.42731692553,1038.28324714244,1040.80288642312,1046.31347566673,1068.11131865348,1033.61931557276,1145.94668807529,1111.03756977052,1064.23745321175,1089.96004266013,1024.86568268582,1068.6663024942,1055.01143703578,1032.15798440986,1045.06874998409,1069.461443187,1094.21657238065,1081.88871894353,1039.90043416806,1079.04031926921,1022.44778548358,1040.45169324539
1011.47204103823,1016.51427711299,0,951.116073293522,985.637072272188,989.574317134998,986.735038459458,1011.88208258017,973.055696196139,970.984437318862,1011.00651840369,1039.81233624223,998.609667352924,1026.00414443105,1016.50512070709,1001.43191189766,946.443707178932,989.752370958867,961.72296043291,971.287549263096,997.436307950732,1005.0399840043,983.446413160548,1043.28386055169,1166.32895559017,1221.42834681774,1003.58343764309,1008.74718425008,1024.28376636659,989.607293873005,974.907065220841,1050.58051599745,1047.56948788017,995.889775883888,1011.64128782083,1083.09402308326,1083.44292222046,1032.50605313793,1014.04038103029,1065.76769650222,996.064372227933,1032.16013511166,1041.90177684598,1055.43295665613,1012.94676625335,1143.13403970254,1090.98941211278,1014.29196576426,1105.01141456545,983.819230210161,1058.2666896068,1014.84482775827,998.555504687316,994.283490575269,1087.33918007333,1055.38858848465,1105.13944122055,1064.7261399596,1047.47495163683,984.251030322563,1000.12725521725
981.036934227866,988.750877076396,951.116073293522,0,952.174146484664,966.08574925779,991.769990261608,1015.44715985979,971.058849135907,974.785275434044,983.563045244775,1011.15101939987,987.074369765752,972.128661541801,1005.11951918258,953.137327040664,965.430824938655,982.178135568632,944.771556034635,958.256279544062,952.313001767127,985.210025111155,985.429260941552,1030.37750248928,1124.68650533497,1148.55470662063,992.232410430076,995.541318213378,1015.21527347585,996.422698378906,972.399097125831,1017.15980289614,1037.02350846846,977.333421179556,1006.7299385605,1044.68544754678,1039.49671823536,1005.67389755882,986.75806604596,1062.07277167776,982.949192061594,986.18212395298,1027.11384334111,1028.0877946676,969.696147147264,1099.51739318403,1060.32996676745,1020.32169152462,1063.56433718316,992.617851411814,1077.28243648612,1000.48580099734,1009.42717898906,1004.42962332634,1039.03241937638,1039.20189910479,1079.77379611816,1024.50027735812,1045.80524866986,959.094314493865,983.03630358653
1026.9557333976,1029.92873043657,985.637072272188,952.174146484664,0,977.230991871267,985.878525319703,1037.49728213347,991.545319019438,976.442803232864,1013.8179024171,1063.55130694621,1004.88703556519,1000.29660871782,1037.61401827041,1000.02436389373,961.833352883107,989.865920871509,977.97991654313,1004.07349018323,970.140604783013,1000.39603113697,992.746318121957,1030.41661889455,1175.1781901099,1209.18447600551,1026.19373086275,1021.94902128749,1038.25926655588,1002.29398510803,998.40028027188,1075.90432022861,1068.90444250972,990.200653983944,1025.18449584484,1094.32309725785,1096.94561673826,1050.1715493368,1021.29064521614,1086.43088281518,1025.95620802547,1056.36219651852,1082.24538905284,1062.20117545185,1020.94257376399,1170.39762482266,1126.50788658234,1043.03020881886,1124.43800282359,996.799362065046,1076.12163281305,1051.69925203545,1032.63707047434,1007.12908435132,1118.28316763679,1064.38947676826,1116.7608988967,1052.46338751322,1072.17214873189,1015.67698159795,1020.26456173549
1014.19573925375,1019.34927684608,989.574317134998,966.08574925779,977.230991871267,0,1019.15377759544,1021.38119957251,980.729131171086,987.193122549457,1004.06954471417,1045.84380077482,972.851975861035,1016.62918566689,1058.6391440237,976.939644298442,979.865423285207,1000.44978272116,992.299550302875,981.984474477334,969.549764984869,1000.20805681431,982.033538596778,1022.60366522338,1171.48876874838,1177.39644761212,1018.75307326047,1009.64400464274,1026.2378201485,990.645781133272,985.072442882193,1040.66532845986,1047.7887025239,981.0160486475,1017.93585256649,1090.2118315394,1063.51262614928,1034.94582633557,986.245955417997,1048.65503456339,1023.9679659246,1021.2093384427,1044.26955371722,1052.08864620999,993.361482154738,1146.8248785704,1079.76744360083,1009.75058824812,1103.4746650269,987.007057704863,1067.97897460968,1017.19128678459,1014.89108681025,992.937337226759,1092.0044278511,1053.36139568986,1085.8529312868,1037.19346119841,1040.2330646512,979.842642756542,973.623358554378
1026.7089339793,1048.08988833371,986.735038459458,991.769990261608,985.878525319703,1019.15377759544,0,1037.56078532938,1033.57284214375,1007.98126506185,1026.46664165642,1082.98306070011,1014.30419992139,1037.16471483628,1054.19920550092,1027.16314680075,998.865711276366,1018.77152263075,994.674249733467,1046.32869495133,1023.19571969449,1046.09837583352,1027.10680952015,1073.81752967071,1208.37725667625,1233.79863394446,1056.85909945399,1037.66094042385,1065.72406234663,1025.03513688687,1017.81719980844,1101.21465259392,1082.99263811251,1019.62077806883,1053.12890140135,1111.85538512959,1103.38470442077,1071.73661285806,1038.50171790311,1113.1035367364,1038.34240952179,1068.2833950701,1089.90707918398,1091.80622924616,1049.84263246167,1178.82195823392,1150.2363697981,1053.30350159056,1151.17212805529,1016.41419974067,1091.39947405538,1044.58743256268,1060.57986051401,1043.64828034249,1141.48705258661,1094.98013185062,1156.05070690276,1069.65236232883,1088.35549097815,1022.28800228885,1036.58975782046
1058.14446377504,1057.63247605981,1011.88208258017,1015.44715985979,1037.49728213347,1021.38119957251,1037.56078532938,0,1046.614876065,1008.36111932692,1050.5176302187,1077.7214796959,1019.7152455013,1035.78818720974,1085.00434009297,1033.33740287179,1011.81028061326,1032.90237251468,1022.43065647663,1030.89867730326,1000.34178840275,1055.37280617943,1050.76083451839,1103.64466223055,1228.00984054677,1245.03310920335,1075.79157363938,1063.50892579902,1037.11385063682,1044.53524040417,1021.48413099625,1125.44456422413,1100.67081359408,1036.17518439063,1071.15861443674,1123.22331747587,1099.64553855443,1091.24980478531,1068.13840407483,1126.87733955204,1057.32627289063,1076.03701204907,1101.48569149173,1094.05354320376,1063.41717442014,1211.15428800265,1149.82833888332,1079.00276697793,1175.29170846597,1027.37980435315,1111.38420677981,1070.45299969967,1068.71819814831,1056.4435642662,1126.21822155372,1126.69110199663,1159.27380237836,1104.64411694718,1105.65284559591,1032.23733611391,1045.92461270125
1000.87395439983,997.904466677016,973.055696196139,971.058849135907,991.545319019438,980.729131171086,1033.57284214375,1046.614876065,0,1000.54951335065,993.629319103758,1022.45239969523,1013.2242263164,973.251813441194,991.293270769372,978.19732043243,948.586750116771,1012.01903743348,949.218529220181,981.49772076456,967.261567127111,983.055637512476,978.964242912417,1009.55562233612,1147.03501225623,1151.63040762973,1006.30080794626,997.804815317715,1039.28240748403,1001.26863240374,984.604332231568,1012.81799995725,1030.69440605691,1001.78607808398,1008.90275952384,1078.32748175858,1072.83821569583,1044.37433648911,1009.47258128751,1036.35710954232,999.13357176514,1020.83359181764,1037.30403232239,1033.49240673768,973.313090638588,1106.33246943156,1093.57941075075,1028.78174796842,1108.9438513113,989.875156650539,1026.42178795373,1036.60652616546,1002.10260712302,1001.7359258259,1088.85472551674,1060.47313381278,1089.68469913306,1031.10394280375,1050.78903037217,1004.09141001634,1009.32854336619
1031.43520868568,1023.83600685608,970.984437318862,974.785275434044,976.442803232864,987.193122549457,1007.98126506185,1008.36111932692,1000.54951335065,0,993.226737828537,1033.63052417224,1002.9165795432,1028.66081176066,1035.91196221167,990.927012385682,959.087397755472,994.814580859643,987.347856021734,1014.93504701119,982.872392305909,995.352762281834,993.602731896565,1051.45896328805,1176.73769832291,1234.7379700806,1025.13059051905,1025.39171181685,1052.21025141481,1002.26310574089,997.100760101626,1074.75858477426,1062.32275607781,1000.35943140339,1023.4801307577,1073.4166784025,1073.20748078965,1043.81673797104,1019.84166543479,1101.3433477017,1008.00277639882,1035.69561547606,1071.6602597714,1059.87491733289,1020.73055527893,1182.32218812646,1123.86401231583,1036.62910742774,1135.05388759095,987.514646774291,1081.16559090424,1033.94040864174,1029.15618005727,1006.72010309797,1078.96934004125,1082.96090444414,1109.30260353884,1044.99012574259,1061.83629426893,992.874424198863,1006.15287606973
1043.16636538754,995.858112466536,1011.00651840369,983.563045244775,1013.8179024171,1004.06954471417,1026.46664165642,1050.5176302187,993.629319103758,993.226737828537,0,1053.75446401987,1021.61158526255,1019.79480314712,1026.08592894203,994.302460268549,982.495467240341,1032.59298548876,1002.27512736569,1025.7867179589,1029.33380981837,1015.33811601703,1014.55373418662,1041.02285365872,1183.53278193383,1219.00992831178,1037.80653957372,1025.79629394028,1061.01914866102,1022.31359597798,1008.76322481818,1062.19758958961,1066.74567254528,1003.42244996207,1028.25097623684,1073.97317638118,1057.10788771119,1029.35881336013,1015.77596549294,1075.09147063372,1022.66252508635,1026.5292760907,1055.6908774762,1073.62545796267,1027.64026062243,1143.78907772633,1101.56190625249,1053.34562259978,1107.54037126327,1024.78899361574,1047.24655024868,1047.63830975439,1045.62604522413,1021.36324290852,1064.6318731955,1086.35259693057,1100.8121789209,1026.08423713898,1068.65194351662,1014.80980640761,1018.14482261404
1059.29451893265,1037.43339209645,1039.81233624223,1011.15101939987,1063.55130694621,1045.84380077482,1082.98306070011,1077.7214796959,1022.45239969523,1033.63052417224,1053.75446401987,0,1046.29928366736,1053.43079977146,1062.80645746039,1025.16883944758,1036.73840414248,1081.37436040009,1032.14386222246,1038.21651893412,1048.7727829886,1076.10461411007,1038.03822213567,1084.49202135521,1162.97637447401,1212.91538815595,1060.80032790263,1047.59979691714,1087.8496071503,1056.27680482311,1042.13755584619,1056.35788139682,1081.45814630406,1038.94618432057,1042.83611837301,1099.78188674081,1076.6698045144,1074.69953536655,1063.89781802613,1073.1947582219,1043.09504988145,1081.31872480922,1063.22217766859,1097.51814994136,1046.17793453321,1141.01266983036,1145.83315195122,1071.63409775236,1150.40997990553,1066.88146183572,1080.1195667994,1081.06109472952,1053.21359682018,1054.04488695036,1097.41155331788,1122.4690038622,1118.28488110601,1068.20559491203,1096.52735503183,1033.43840918366,1079.40966135694
1024.92822324252,1064.79089831491,998.609667352924,987.074369765752,1004.88703556519,972.851975861035,1014.30419992139,1019.7152455013,1013.2242263164,1002.9165795432,1021.61158526255,1046.29928366736,0,1028.00128244559,1055.66717713611,1003.25784271294,981.905262709249,1023.82248921771,979.87676594765,1022.77242856957,1005.38355641046,1042.6709469526,1013.20066716848,1071.99489509516,1199.68972168032,1219.78167248604,1056.61408260099,1046.05954617598,1047.27288526137,1028.27898732966,1025.53222742451,1076.5407359322,1081.40260059506,992.464451190545,1025.49857987385,1101.68649502222,1098.24398120401,1079.39696822112,995.45540217094,1104.74749076847,1036.22939639151,1058.97845348513,1086.52717712455,1083.35279929983,1037.98657273891,1180.94207614773,1140.85215080641,1040.89673601599,1152.65553819176,1001.69017045125,1096.50437481522,1050.17666466693,1050.47245152778,1039.4290253398,1123.71004436948,1103.68133235101,1119.81425332284,1072.28276553733,1075.8489787361,1008.0004302379,1025.48879510698
1023.46285001653,1028.82878081694,1026.00414443105,972.128661541801,1000.29660871782,1016.62918566689,1037.16471483628,1035.78818720974,973.251813441194,1028.66081176066,1019.79480314712,1053.43079977146,1028.00128244559,0,1051.0831247963,992.40592655883,986.556702149891,1020.38794342945,976.803653105326,1000.71808691014,1008.06447059469,1024.2115307382,1033.57732732448,1036.24950602847,1211.26510058486,1164.03353444297,1053.74312027038,1050.40612886111,1070.29040949455,1045.80474554213,1038.22460125208,1073.10723860577,1074.81537325744,1030.45577718109,1064.25073791032,1129.02981500849,1091.40957312285,1074.74546887458,1048.70990509881,1121.6544344357,1053.75516029886,1033.88993882515,1075.86542315258,1083.79503343812,1027.12512527415,1152.26675939891,1150.98210191473,1062.71608998099,1134.86722936878,1005.89216048354,1102.62044085119,1066.48393890598,1078.53486680084,1031.1673681853,1127.2172074521,1108.50292901173,1132.00196357481,1069.44175516665,1104.37334110805,1031.40267781905,1021.81670537138
1049.47640623191,1064.31537160027,1016.50512070709,1005.11951918258,1037.61401827041,1058.6391440237,1054.19920550092,1085.00434009297,991.293270769372,1035.91196221167,1026.08592894203,1062.80645746039,1055.66717713611,1051.0831247963,0,1044.49785279958,1038.59937914422,1071.35701108953,1004.10211743121,1015.26058648536,1059.13059948179,1060.01396423162,1048.54906230282,1038.4191370235,1223.84748351424,1189.43439472277,1056.1247788134,1035.96697049453,1082.71745457252,1058.28078318454,1019.12343834025,1047.93312073812,1107.77981301482,1054.82270415023,1048.06035847692,1118.71353566494,1118.72719936318,1057.56716597952,1054.93042441642,1075.95553260935,1028.24122732023,1039.98236023374,1069.01910410026,1111.24698222062,1022.66894889347,1115.66348550504,1130.46699031282,1090.06578484237,1159.35193345515,1054.90261370243,1038.61513662951,1075.65468910391,1046.66409299088,1050.98707735907,1135.59916995389,1088.2948686097,1141.39409033312,1075.19514894511,1101.29302264503,1042.21249409556,1051.4364106861
1021.4516879911,1015.56560272026,1001.43191189766,953.137327040664,1000.02436389373,976.939644298442,1027.16314680075,1033.33740287179,978.19732043243,990.927012385682,994.302460268549,1025.16883944758,1003.25784271294,992.40592655883,1044.49785279958,0,972.817423966907,1010.83401231306,985.27899242718,975.089703035516,970.461879436293,1018.40125076729,1010.70383971949,1065.68685130692,1170.8078033371,1170.18130047705,1043.44753572554,1020.16575878712,1048.82516097946,1035.10969326135,1005.04621308201,1055.99396195457,1050.993575436,992.460244044116,1034.11247117673,1060.56483149219,1055.39725184137,1037.95627719188,1022.83528571356,1102.86407921236,1033.34954814752,1025.0386387407,1051.75322067968,1049.90335608016,1013.96728020498,1154.33149267542,1107.8968458697,1046.36095465536,1108.18805894094,1026.55295063363,1104.7428815698,1045.75906025869,1048.2232368985,1007.15420335359,1080.85989072533,1085.51803815857,1108.65999929355,1038.62689183244,1087.35681113906,1011.434255712,1016.14678300445
994.326470608638,1014.60795663292,946.443707178932,965.430824938655,961.833352883107,979.865423285207,998.865711276366,1011.81028061326,948.586750116771,959.087397755472,982.495467240341,1036.73840414248,981.905262709249,986.556702149891,1038.59937914422,972.817423966907,0,990.985601822149,938.133094533454,965.479191765755,952.27664452079,994.317664520387,972.228613063498,1035.49231191109,1167.03040839479,1198.43176533867,1007.26051720922,1020.69166334299,1032.38484100552,988.692510273442,974.861154721266,1042.40928907719,1043.26996736528,984.882475542047,1001.77169659316,1065.5172998323,1066.15967271808,1037.89207880939,1000.74658328826,1058.04327513537,1003.89932422448,1037.33152396805,1055.72926154004,1049.27453315477,1013.2192773074,1154.64404478026,1101.9746567019,1014.62737514774,1117.55402602928,992.689177827488,1059.17153445176,1015.15263571245,1015.66652120342,991.950364917003,1096.61952560477,1053.80847836933,1101.84053415484,1054.62545359679,1052.59616999667,988.359471547451,1016.16761345392
1017.43969713807,1035.21106710373,989.752370958867,982.178135568632,989.865920871509,1000.44978272116,1018.77152263075,1032.90237251468,1012.01903743348,994.814580859643,1032.59298548876,1081.37436040009,1023.82248921771,1020.38794342945,1071.35701108953,1010.83401231306,990.985601822149,0,984.479961985431,1036.42725674219,991.322270253258,1018.86386124869,1003.20249287484,1036.39304053961,1199.91156665053,1183.49843695553,1027.76718289207,1033.19921299507,1034.7417592078,1014.50405574284,999.336976281092,1079.8920836529,1068.39449787032,1013.57170061595,1039.65159108626,1103.04705219201,1101.22579284683,1057.27879662636,1038.44999313661,1108.53646244383,1025.5469928339,1051.9804262715,1071.81607805297,1068.98646997545,1025.44259712805,1155.82097786724,1121.06249656703,1023.96214495166,1133.5751663402,1010.31358605561,1106.3923293984,1013.1242122356,1057.43905188754,994.814053622553,1120.98403768208,1072.16528015591,1119.5584533564,1051.02607299742,1068.18004702951,981.229122546941,1012.65859675075
997.020757163981,1020.20865100728,961.72296043291,944.771556034635,977.97991654313,992.299550302875,994.674249733467,1022.43065647663,949.218529220181,987.347856021734,1002.27512736569,1032.14386222246,979.87676594765,976.803653105326,1004.10211743121,985.27899242718,938.133094533454,984.479961985431,0,993.518081061739,969.486935842158,1004.34410058539,930.543807973418,993.677883408586,1154.4942916293,1122.93066049074,972.772388956377,980.846482612862,1012.35661637964,972.503257131157,959.226297132192,1003.38286054416,1039.13331175551,978.244085268256,995.722474425706,1055.63497147306,1085.99629136126,995.155214385308,979.474955633088,1012.03676426845,973.540874368372,999.817009218297,1030.38122866713,1038.79590972767,978.952989164904,1051.87933422117,1060.76169985757,982.79238451682,1073.30735708591,986.645397656914,1044.27208707032,1008.79191142608,1004.04718525838,963.873726890164,1086.45851713428,1022.25821204028,1086.40170153135,1029.3907974096,1004.04171452344,978.478197250304,994.698718946896
1026.71039690685,1009.27868361598,971.287549263096,958.256279544062,1004.07349018323,981.984474477334,1046.32869495133,1030.89867730326,981.49772076456,1014.93504701119,1025.7867179589,1038.21651893412,1022.77242856957,1000.71808691014,1015.26058648536,975.089703035516,965.479191765755,1036.42725674219,993.518081061739,0,1004.70579237195,1024.35221796325,1010.7390685952,1041.55940158235,1192.67847388943,1175.92224840928,1035.41921286981,1030.11860361851,1058.13943436879,1039.51058159359,996.963209686524,1067.6972880931,1061.6619727362,1022.31170275181,1033.12048483101,1089.14143229072,1068.01899056781,1054.47125009272,1037.05008692098,1039.70903607605,1039.4135519091,1015.38710495664,1053.26783396553,1055.28924226445,1000.38698012356,1135.65060687588,1110.97266190376,1063.48361680557,1121.62906524545,1033.64206202449,1082.02954891983,1047.81216015971,1031.24661977031,1048.24536410754,1080.18024300292,1069.91850601207,1128.69383819356,1067.84905052853,1092.83072899284,1013.36825308377,1039.20137563216
