0,1049.38950525811,1011.47204103823,981.036934227866,1026.9557333976,1014.19573925375,1026.7089339793,1058.14446377504,1000.87395439983,1031.43520868568,1043.16636538754,1059.29451893265,1024.92822324252,1023.46285001653,1049.47640623191,1021.4516879911,994.326470608638,1017.43969713807,997.020757163981,1026.71039690685,1019.28280303896,1033.56518870288,1021.40522174425,1037.22370388219,1214.23337244791,1186.8632619126,1027.40646453161,1003.83359675921,1056.19719929791,1029.17393577437,989.447566892294,1055.06907015119,1068.9224740484,1023.09407961718,1022.02316218427,1100.88442131378,1078.81153973452,1027.7061611765,1001.06405022025,1072.45434622107,1019.7385730466,1055.86558960151,1046.23118078679,1089.64125438524,1005.38835634254,1163.3655908313,1119.36803591397,1046.40341742958,1133.98038782621,1023.50264735869,1075.18354100579,1015.96485467105,1025.99522821051,1035.30017992825,1113.85950292759,1053.26989436877,1106.89310546372,1031.0135117651,1076.21468091656,997.640978495537,1002.45195657209
1019.28280303896,1017.99679169893,997.436307950732,952.313001767127,970.140604783013,969.549764984869,1023.19571969449,1000.34178840275,967.261567127111,982.872392305909,1029.33380981837,1048.7727829886,1005.38355641046,1008.06447059469,1059.13059948179,970.461879436293,952.27664452079,991.322270253258,969.486935842158,1004.70579237195,0,1005.41444873126,1003.37460477327,1038.21086848279,1179.9554486609,1200.30084864192,1016.22129622146,1024.91275892316,1009.57989041247,1009.23893028436,968.171184812456,1079.46003177935,1055.59556962754,993.012712821577,1031.93278571727,1086.87918172332,1110.85471691606,1057.90898734229,1028.60955273335,1078.05430302911,1025.00469925418,1047.06054886409,1061.66342201383,1061.33318334913,1015.07297034808,1163.31556113969,1101.45326059958,1039.04861072784,1129.69218810537,989.175988391285,1080.73616997688,1053.82280694738,1016.24526825265,1008.58211063176,1106.72422324783,1071.4321625712,1122.16429016346,1061.81728557153,1073.57332823233,1005.30513945483,1015.80451000184
1033.56518870288,1018.04988821158,1005.0399840043,985.210025111155,1000.39603113697,1000.20805681431,1046.09837583352,1055.37280617943,983.055637512476,995.352762281834,1015.33811601703,1076.10461411007,1042.6709469526,1024.2115307382,1060.01396423162,1018.40125076729,994.317664520387,1018.86386124869,1004.34410058539,1024.35221796325,1005.41444873126,0,1016.36809763698,1044.35809841872,1182.59162649855,1193.85773205178,1035.38191123475,1027.72424995454,1040.30225979761,1031.71694856984,1014.40997385512,1093.88080629602,1056.26135164908,1015.06355475176,1050.2090402218,1095.53820473984,1108.94980728135,1054.91129709383,1038.09753102863,1098.12914108938,1024.57578077443,1057.65114189463,1083.96096315635,1070.9969365012,1014.03232399586,1159.98280093755,1102.09595287325,1043.5447740929,1133.77368128568,1005.06338221874,1065.99760028011,1058.51331691259,1051.16607196054,1033.03116035765,1102.05766187439,1070.23398790775,1117.13778741932,1061.97307604767,1072.52656841102,1022.39217906613,1027.39206214389
1021.40522174425,1043.44663960011,983.446413160548,985.429260941552,992.746318121957,982.033538596778,1027.10680952015,1050.76083451839,978.964242912417,993.602731896565,1014.55373418662,1038.03822213567,1013.20066716848,1033.57732732448,1048.54906230282,1010.70383971949,972.228613063498,1003.20249287484,930.543807973418,1010.7390685952,1003.37460477327,1016.36809763698,0,997.867349045677,1147.04422401531,1123.18267033227,981.361621692017,989.112426652396,1005.78269745335,972.25802762543,963.576574926888,1024.914533747,1028.65598060411,982.426256155633,1015.97375516017,1076.42168750679,1083.43521278163,1017.18162007671,1002.36907987857,1020.00692535701,983.296409418406,1042.99517344862,1052.37893015321,1019.68597694052,1001.83396642604,1093.96847256469,1050.50362887455,976.506088450452,1088.23687081141,988.514251767437,1048.51679443356,1018.4049868535,1023.58620499645,971.05384863658,1103.70357612429,1029.89666637767,1093.54752832317,1042.04086393947,1022.43526038968,986.645854556601,1007.97183714898
1037.22370388219,1062.90181140274,1043.28386055169,1030.37750248928,1030.41661889455,1022.60366522338,1073.81752967071,1103.64466223055,1009.55562233612,1051.45896328805,1041.02285365872,1084.49202135521,1071.99489509516,1036.24950602847,1038.4191370235,1065.68685130692,1035.49231191109,1036.39304053961,993.677883408586,1041.55940158235,1038.21086848279,1044.35809841872,997.867349045677,0,1202.22834203488,1126.21999833763,1017.36386443396,1025.79134486769,1070.82679952361,1029.19730368177,999.691767270066,1049.07493469018,1084.45794581535,1007.85537781544,1013.91742317141,1115.54167196554,1131.17061468214,1037.67825932754,1041.22180423284,1064.50810588316,1043.56170918753,1038.0074426316,1073.7537956139,1082.56430289958,1009.82997246717,1094.2599580024,1098.54866437471,1036.58306365069,1111.95451511459,999.587326600625,1038.37241187915,1050.24774085737,1052.80323579733,1011.98682527764,1129.76248004184,1029.12880724102,1107.86901604547,1021.12424924197,1068.16178064268,1026.20751411425,1041.20564917715
1214.23337244791,1155.41556154911,1166.32895559017,1124.68650533497,1175.1781901099,1171.48876874838,1208.37725667625,1228.00984054677,1147.03501225623,1176.73769832291,1183.53278193383,1162.97637447401,1199.68972168032,1211.26510058486,1223.84748351424,1170.8078033371,1167.03040839479,1199.91156665053,1154.4942916293,1192.67847388943,1179.9554486609,1182.59162649855,1147.04422401531,1202.22834203488,0,1360.42481315167,1143.45336244526,1137.52642091743,1182.06193003713,1128.12970425331,1145.30800896763,1143.44483750594,1174.97735081241,1160.56212846073,1169.45201088719,1181.45702267353,1205.56563619879,1155.62914417623,1181.985249616,1193.44044593642,1132.37703304893,1167.20499188726,1165.07145818328,1128.77783316619,1173.2784917931,1187.55353575767,1169.05749879547,1126.57538003068,1201.38757858021,1157.28300927115,1225.64979877555,1184.21793886291,1151.38871735806,1112.72293753433,1195.17524825038,1204.38561887236,1164.03762509327,1160.48331638919,1138.41334747697,1154.98331019393,1209.7215782581
1186.8632619126,1205.48801826726,1221.42834681774,1148.55470662063,1209.18447600551,1177.39644761212,1233.79863394446,1245.03310920335,1151.63040762973,1234.7379700806,1219.00992831178,1212.91538815595,1219.78167248604,1164.03353444297,1189.43439472277,1170.18130047705,1198.43176533867,1183.49843695553,1122.93066049074,1175.92224840928,1200.30084864192,1193.85773205178,1123.18267033227,1126.21999833763,1360.42481315167,0,1134.41490193037,1148.61924953184,1217.44082046953,1204.57635944753,1167.58518230355,1179.27458212062,1203.50900395289,1183.93191974822,1163.32725123053,1241.79746767554,1225.84799034257,1172.22296974683,1168.83475991566,1161.13177978311,1184.36114855626,1162.72849693284,1182.39658559577,1180.79550199372,1140.6120440412,1157.344126502,1162.26116343208,1177.46672336972,1175.14103428228,1200.91449313222,1227.79993148714,1176.58917066508,1228.52793998675,1190.73359721219,1265.1325758231,1165.09146485123,1238.86634139915,1171.19500963106,1215.90449221873,1154.69745906699,1149.29637076513
1027.40646453161,1038.12013951258,1003.58343764309,992.232410430076,1026.19373086275,1018.75307326047,1056.85909945399,1075.79157363938,1006.30080794626,1025.13059051905,1037.80653957372,1060.80032790263,1056.61408260099,1053.74312027038,1056.1247788134,1043.44753572554,1007.26051720922,1027.76718289207,972.772388956377,1035.41921286981,1016.22129622146,1035.38191123475,981.361621692017,1017.36386443396,1143.45336244526,1134.41490193037,0,1003.31679089529,1005.90222875736,988.341786118136,968.303428232099,1031.70309912319,1050.91229833074,1010.88636658905,1009.12562052453,1076.01419134428,1102.09940175459,994.262586414532,1009.0571323508,1023.24116655642,992.780460303243,1041.16931252926,1035.69726474632,1038.06267654805,1012.63713774139,1100.12620977126,1032.90603609855,990.852397489734,1082.64818461811,1026.03153231865,1061.60139044892,1026.79258468373,1008.63348318874,995.337315372487,1102.58212460509,1021.44153325271,1072.21663404089,1029.91209095129,1012.53565637229,1000.07726647799,1017.26371274944
1003.83359675921,1029.80418067303,1008.74718425008,995.541318213378,1021.94902128749,1009.64400464274,1037.66094042385,1063.50892579902,997.804815317715,1025.39171181685,1025.79629394028,1047.59979691714,1046.05954617598,1050.40612886111,1035.96697049453,1020.16575878712,1020.69166334299,1033.19921299507,980.846482612862,1030.11860361851,1024.91275892316,1027.72424995454,989.112426652396,1025.79134486769,1137.52642091743,1148.61924953184,1003.31679089529,0,1032.34981139366,972.049151564057,965.69059950357,1010.35448701369,1034.27879708936,1008.01602707003,1003.59274944961,1069.22610846384,1086.34805655738,1022.61802880363,982.239392202636,1050.19114990261,1000.17557496507,1053.2556500145,1019.96286191477,1031.08539227548,993.973759264082,1067.44723335228,1021.08347126067,969.852291677107,1095.2182325769,1017.79497204345,1040.95127513693,1008.26945628853,1009.69281906418,979.782453677819,1086.42884095696,1033.00186454389,1075.59106925885,1013.59712213422,1022.18630873134,1000.8063428323,1010.69339355368
1056.19719929791,1064.10391090841,1024.28376636659,1015.21527347585,1038.25926655588,1026.2378201485,1065.72406234663,1037.11385063682,1039.28240748403,1052.21025141481,1061.01914866102,1087.8496071503,1047.27288526137,1070.29040949455,1082.71745457252,1048.82516097946,1032.38484100552,1034.7417592078,1012.35661637964,1058.13943436879,1009.57989041247,1040.30225979761,1005.78269745335,1070.82679952361,1182.06193003713,1217.44082046953,1005.90222875736,1032.34981139366,0,1016.68225971004,986.468901925417,1087.09479263049,1063.48955853432,1026.31753167055,1053.94926489609,1116.03174540742,1124.67401924267,1039.96452665536,1042.62231820668,1085.91579515034,1024.69015223194,1071.34744242374,1083.12126579407,1072.00379075652,1040.72603499665,1149.09296273972,1077.19164305258,1030.07960049871,1123.99747070719,1047.98930619427,1105.70747671465,1053.35651237566,1039.72584843316,1012.70559749336,1137.40227888436,1072.62856473248,1124.93132631088,1082.50475115725,1038.11775753215,1014.35409267439,1056.91242309924
1029.17393577437,1047.77371695371,989.607293873005,996.422698378906,1002.29398510803,990.645781133272,1025.03513688687,1044.53524040417,1001.26863240374,1002.26310574089,1022.31359597798,1056.27680482311,1028.27898732966,1045.80474554213,1058.28078318454,1035.10969326135,988.692510273442,1014.50405574284,972.503257131157,1039.51058159359,1009.23893028436,1031.71694856984,972.25802762543,1029.19730368177,1128.12970425331,1204.57635944753,988.341786118136,972.049151564057,1016.68225971004,0,977.208573248809,1038.23640363077,1027.75410471393,992.46377574028,1029.27669443602,1082.97270827704,1084.40700791548,1024.73332340574,995.949139742898,1061.83915013879,982.281739714538,1062.03730723114,1042.98846106524,1032.7788221686,1012.9652314034,1090.21808813937,1047.26920963921,960.99600839171,1101.2847730735,1013.0547773901,1065.76798050651,1015.74565697048,1003.19847212389,967.638299855163,1101.1660960881,1041.69064986454,1092.40278024123,1040.16807713388,987.875227923558,982.458550205861,1017.9684541439
989.447566892294,1000.01676445298,974.907065220841,972.399097125831,998.40028027188,985.072442882193,1017.81719980844,1021.48413099625,984.604332231568,997.100760101626,1008.76322481818,1042.13755584619,1025.53222742451,1038.22460125208,1019.12343834025,1005.04621308201,974.861154721266,999.336976281092,959.226297132192,996.963209686524,968.171184812456,1014.40997385512,963.576574926888,999.691767270066,1145.30800896763,1167.58518230355,968.303428232099,965.69059950357,986.468901925417,977.208573248809,0,1016.32249969445,1025.67292448259,985.056570833038,989.94243646618,1050.86481520842,1080.37445365154,990.722741209268,975.053442324937,1023.97479428259,965.809860066642,1014.78551900049,1015.02250008643,1025.74100193845,977.615410503955,1099.41877423457,1045.05695269597,984.095229067932,1079.73349180642,981.74539279508,1036.93576256513,1019.28260642457,975.647301147119,980.546022428358,1093.3944077122,1003.33747230785,1061.91798106219,1017.87183428599,1002.08588961222,951.697179518061,984.810932761436
1055.06907015119,1060.67085122416,1050.58051599745,1017.15980289614,1075.90432022861,1040.66532845986,1101.21465259392,1125.44456422413,1012.81799995725,1074.75858477426,1062.19758958961,1056.35788139682,1076.5407359322,1073.10723860577,1047.93312073812,1055.99396195457,1042.40928907719,1079.8920836529,1003.38286054416,1067.6972880931,1079.46003177935,1093.88080629602,1024.914533747,1049.07493469018,1143.44483750594,1179.27458212062,1031.70309912319,1010.35448701369,1087.09479263049,1038.23640363077,1016.32249969445,0,1090.42163426071,1062.67391568756,1032.53239645122,1114.36197433807,1099.58692935893,1015.69524957923,1020.93950252534,1071.15213304781,1015.77722765107,1064.46345427403,1052.08376144582,1082.45876810416,988.925817906548,1067.40669605288,1066.50798193437,1035.86365115237,1127.95329598206,1039.4045734062,1079.37872846383,1046.60694265072,1035.14712305353,1021.26624866769,1121.52718289724,1070.11298396358,1062.38191704956,1045.9961732225,1043.30019744326,1033.66580007958,1052.56608779972
1068.9224740484,1052.06458453915,1047.56948788017,1037.02350846846,1068.90444250972,1047.7887025239,1082.99263811251,1100.67081359408,1030.69440605691,1062.32275607781,1066.74567254528,1081.45814630406,1081.40260059506,1074.81537325744,1107.77981301482,1050.993575436,1043.26996736528,1068.39449787032,1039.13331175551,1061.6619727362,1055.59556962754,1056.26135164908,1028.65598060411,1084.45794581535,1174.97735081241,1203.50900395289,1050.91229833074,1034.27879708936,1063.48955853432,1027.75410471393,1025.67292448259,1090.42163426071,0,1060.68511485196,1021.11285808979,1125.09818734765,1074.59803261927,1073.133880753,1052.17783826866,1092.94870276117,1043.4464755197,1092.26532461091,1074.53923657006,1068.26074238469,1047.01459714422,1148.36558994877,1073.39535676236,1032.0805915419,1127.81616437408,1060.56376009175,1130.38631756489,1069.34003167914,1067.46726250688,1040.64523141026,1107.77046448332,1088.14934698559,1102.16712315236,1070.11359152881,1081.97235731773,1039.45895002212,1077.09395296261
1023.09407961718,1018.55051959078,995.889775883888,977.333421179556,990.200653983944,981.0160486475,1019.62077806883,1036.17518439063,1001.78607808398,1000.35943140339,1003.42244996207,1038.94618432057,992.464451190545,1030.45577718109,1054.82270415023,992.460244044116,984.882475542047,1013.57170061595,978.244085268256,1022.31170275181,993.012712821577,1015.06355475176,982.426256155633,1007.85537781544,1160.56212846073,1183.93191974822,1010.88636658905,1008.01602707003,1026.31753167055,992.46377574028,985.056570833038,1062.67391568756,1060.68511485196,0,1014.10288712842,1078.88605015116,1087.46075777414,1029.64823999964,1008.8574084635,1052.64870879059,1004.06273951804,1031.74945368501,1062.16414366331,1046.7443214197,997.197525696449,1123.24270579967,1088.55606518904,1012.89386577259,1096.65532439291,990.576281180986,1052.67148775108,1038.53216975437,1027.10803713517,978.459658827004,1095.08581841718,1067.38780229602,1098.58573072654,1044.05605839618,1039.35359226868,988.757720373851,1017.37915230632
1022.02316218427,1033.24689143347,1011.64128782083,1006.7299385605,1025.18449584484,1017.93585256649,1053.12890140135,1071.15861443674,1008.90275952384,1023.4801307577,1028.25097623684,1042.83611837301,1025.49857987385,1064.25073791032,1048.06035847692,1034.11247117673,1001.77169659316,1039.65159108626,995.722474425706,1033.12048483101,1031.93278571727,1050.2090402218,1015.97375516017,1013.91742317141,1169.45201088719,1163.32725123053,1009.12562052453,1003.59274944961,1053.94926489609,1029.27669443602,989.94243646618,1032.53239645122,1021.11285808979,1014.10288712842,0,1045.55060525428,1063.27549766116,1008.10804032923,1014.45112595385,1067.17730923674,1012.47505200937,1032.8074193181,1024.58298109306,1070.05009153397,1005.48217548779,1144.82770716164,1089.08287298015,1041.61823698238,1078.04619986687,1015.16253330699,1056.93968810414,1048.91540666054,1041.84748195596,1033.20361635841,1072.91551017868,1008.41059251989,1054.40568950695,1010.81851174184,1054.51748189659,967.060413851869,1031.72570266071
1100.88442131378,1085.68913564747,1083.09402308326,1044.68544754678,1094.32309725785,1090.2118315394,1111.85538512959,1123.22331747587,1078.32748175858,1073.4166784025,1073.97317638118,1099.78188674081,1101.68649502222,1129.02981500849,1118.71353566494,1060.56483149219,1065.5172998323,1103.04705219201,1055.63497147306,1089.14143229072,1086.87918172332,1095.53820473984,1076.42168750679,1115.54167196554,1181.45702267353,1241.79746767554,1076.01419134428,1069.22610846384,1116.03174540742,1082.97270827704,1050.86481520842,1114.36197433807,1125.09818734765,1078.88605015116,1045.55060525428,0,1139.86653798861,1054.93811766249,1074.39553223618,1157.49473447183,1071.1212650422,1090.56450619171,1089.70685707277,1117.14737176378,1089.10667017477,1212.61753187187,1140.3069338589,1093.7880206053,1146.76323870692,1084.10751454276,1125.30581285945,1112.59357474156,1087.55959034948,1091.60505055634,1101.81876624276,1095.66951673732,1067.1571111142,1079.38620693778,1123.26365820218,1027.8062707733,1093.41913893902
1078.81153973452,1076.91347186915,1083.44292222046,1039.49671823536,1096.94561673826,1063.51262614928,1103.38470442077,1099.64553855443,1072.83821569583,1073.20748078965,1057.10788771119,1076.6698045144,1098.24398120401,1091.40957312285,1118.72719936318,1055.39725184137,1066.15967271808,1101.22579284683,1085.99629136126,1068.01899056781,1110.85471691606,1108.94980728135,1083.43521278163,1131.17061468214,1205.56563619879,1225.84799034257,1102.09940175459,1086.34805655738,1124.67401924267,1084.40700791548,1080.37445365154,1099.58692935893,1074.59803261927,1087.46075777414,1063.27549766116,1139.86653798861,0,1093.366831859,1083.45092579535,1126.7278474371,1088.90353766507,1059.09846670488,1077.96914256745,1084.11588861665,1068.97987860594,1190.90017438699,1142.10273094929,1098.93995758745,1162.90533560946,1096.86338483842,1161.17738390191,1070.98629208712,1100.92223970072,1077.67770257853,1092.52653313133,1137.38559136925,1104.20950841452,1069.4764755009,1124.52396736622,1031.47257817194,1092.34965508343
1027.7061611765,1043.08231280911,1032.50605313793,1005.67389755882,1050.1715493368,1034.94582633557,1071.73661285806,1091.24980478531,1044.37433648911,1043.81673797104,1029.35881336013,1074.69953536655,1079.39696822112,1074.74546887458,1057.56716597952,1037.95627719188,1037.89207880939,1057.27879662636,995.155214385308,1054.47125009272,1057.90898734229,1054.91129709383,1017.18162007671,1037.67825932754,1155.62914417623,1172.22296974683,994.262586414532,1022.61802880363,1039.96452665536,1024.73332340574,990.722741209268,1015.69524957923,1073.133880753,1029.64823999964,1008.10804032923,1054.93811766249,1093.366831859,0,1006.06480060235,1065.90399759815,1022.71858791646,1038.78681860522,1040.2108721629,1072.33443154786,1022.27543719525,1130.55204660435,1051.95016710667,1028.55499889176,1069.92621906333,1041.88957175607,1083.21679712485,1052.34253599013,1040.96458751714,1033.28056688928,1102.45578976349,1030.15956468284,1050.84948208324,1015.99891788593,1029.39631523381,1009.69833572741,1011.97923495435
1001.06405022025,1048.49998368883,1014.04038103029,986.75806604596,1021.29064521614,986.245955417997,1038.50171790311,1068.13840407483,1009.47258128751,1019.84166543479,1015.77596549294,1063.89781802613,995.45540217094,1048.70990509881,1054.93042441642,1022.83528571356,1000.74658328826,1038.44999313661,979.474955633088,1037.05008692098,1028.60955273335,1038.09753102863,1002.36907987857,1041.22180423284,1181.985249616,1168.83475991566,1009.0571323508,982.239392202636,1042.62231820668,995.949139742898,975.053442324937,1020.93950252534,1052.17783826866,1008.8574084635,1014.45112595385,1074.39553223618,1083.45092579535,1006.06480060235,0,1072.05095194152,1004.55530733936,1057.44650523552,1050.33853212637,1068.36943787813,989.361815322298,1129.58076429257,1052.13020716858,984.600371302252,1094.51566508892,989.141113642827,1075.08648476006,1027.17994989194,1005.576447301,1013.726348577,1098.01766683035,1033.40667848427,1059.60678673647,1027.97724695323,1022.91663389623,985.006067411233,990.709120114711
1072.45434622107,1081.42731692553,1065.76769650222,1062.07277167776,1086.43088281518,1048.65503456339,1113.1035367364,1126.87733955204,1036.35710954232,1101.3433477017,1075.09147063372,1073.1947582219,1104.74749076847,1121.6544344357,1075.95553260935,1102.86407921236,1058.04327513537,1108.53646244383,1012.03676426845,1039.70903607605,1078.05430302911,1098.12914108938,1020.00692535701,1064.50810588316,1193.44044593642,1161.13177978311,1023.24116655642,1050.19114990261,1085.91579515034,1061.83915013879,1023.97479428259,1071.15213304781,1092.94870276117,1052.64870879059,1067.17730923674,1157.49473447183,1126.7278474371,1065.90399759815,1072.05095194152,0,1042.38278173158,1071.03483332868,1091.53155954545,1102.54090615314,1043.1036780186,1083.80795555669,1089.29934833215,1059.88608417479,1106.5576318434,1096.51312329121,1074.56303018206,1071.8419799108,1055.49614827449,1041.7733835505,1154.45997131601,1070.58213386192,1137.44263821867,1098.15026527942,1081.79872091627,1046.25589758662,1076.805688604
