0,1049.38950525811,1011.47204103823,981.036934227866,1026.9557333976,1014.19573925375,1026.7089339793,1058.14446377504,1000.87395439983,1031.43520868568,1043.16636538754,1059.29451893265,1024.92822324252,1023.46285001653,1049.47640623191,1021.4516879911,994.326470608638,1017.43969713807,997.020757163981,1026.71039690685,1019.28280303896,1033.56518870288,1021.40522174425,1037.22370388219,1214.23337244791,1186.8632619126,1027.40646453161,1003.83359675921,1056.19719929791,1029.17393577437,989.447566892294,1055.06907015119,1068.9224740484,1023.09407961718,1022.02316218427,1100.88442131378,1078.81153973452,1027.7061611765,1001.06405022025,1072.45434622107,1019.7385730466,1055.86558960151,1046.23118078679,1089.64125438524,1005.38835634254,1163.3655908313,1119.36803591397,1046.40341742958,1133.98038782621,1023.50264735869,1075.18354100579,1015.96485467105,1025.99522821051,1035.30017992825,1113.85950292759,1053.26989436877,1106.89310546372,1031.0135117651,1076.21468091656,997.640978495537,1002.45195657209
1019.7385730466,1038.28324714244,996.064372227933,982.949192061594,1025.95620802547,1023.9679659246,1038.34240952179,1057.32627289063,999.13357176514,1008.00277639882,1022.66252508635,1043.09504988145,1036.22939639151,1053.75516029886,1028.24122732023,1033.34954814752,1003.89932422448,1025.5469928339,973.540874368372,1039.4135519091,1025.00469925418,1024.57578077443,983.296409418406,1043.56170918753,1132.37703304893,1184.36114855626,992.780460303243,1000.17557496507,1024.69015223194,982.281739714538,965.809860066642,1015.77722765107,1043.4464755197,1004.06273951804,1012.47505200937,1071.1212650422,1088.90353766507,1022.71858791646,1004.55530733936,1042.38278173158,0,1043.7196381782,1041.99438295277,1043.24081062033,986.865576660513,1071.13518457119,1054.05799210914,986.564756381111,1102.03765218859,1008.49632756013,1065.9816603945,1011.3489820086,994.707672747239,997.409669880173,1095.5051970965,1040.8877426957,1068.22044715916,1027.66056984965,1031.16412117661,981.48431069595,1000.98251804551
1055.86558960151,1040.80288642312,1032.16013511166,986.18212395298,1056.36219651852,1021.2093384427,1068.2833950701,1076.03701204907,1020.83359181764,1035.69561547606,1026.5292760907,1081.31872480922,1058.97845348513,1033.88993882515,1039.98236023374,1025.0386387407,1037.33152396805,1051.9804262715,999.817009218297,1015.38710495664,1047.06054886409,1057.65114189463,1042.99517344862,1038.0074426316,1167.20499188726,1162.72849693284,1041.16931252926,1053.2556500145,1071.34744242374,1062.03730723114,1014.78551900049,1064.46345427403,1092.26532461091,1031.74945368501,1032.8074193181,1090.56450619171,1059.09846670488,1038.78681860522,1057.44650523552,1071.03483332868,1043.7196381782,0,1054.72598237087,1076.83767629924,1025.10906201694,1129.54007572605,1106.5294464598,1070.89769782669,1069.11159933325,1053.12149658889,1092.53781516738,1066.47482901913,1047.67898600538,1041.63277021809,1060.55989541563,1073.81947123225,1058.38728312827,1042.11763385461,1076.89297902738,1002.94993015973,1034.29863689425
1046.23118078679,1046.31347566673,1041.90177684598,1027.11384334111,1082.24538905284,1044.26955371722,1089.90707918398,1101.48569149173,1037.30403232239,1071.6602597714,1055.6908774762,1063.22217766859,1086.52717712455,1075.86542315258,1069.01910410026,1051.75322067968,1055.72926154004,1071.81607805297,1030.38122866713,1053.26783396553,1061.66342201383,1083.96096315635,1052.37893015321,1073.7537956139,1165.07145818328,1182.39658559577,1035.69726474632,1019.96286191477,1083.12126579407,1042.98846106524,1015.02250008643,1052.08376144582,1074.53923657006,1062.16414366331,1024.58298109306,1089.70685707277,1077.96914256745,1040.2108721629,1050.33853212637,1091.53155954545,1041.99438295277,1054.72598237087,0,1082.94962396302,1043.68176005496,1147.80340155072,1095.62405826789,1057.04445594682,1092.90859201108,1042.40398108916,1109.26088481968,1053.14810758236,1042.77700347667,1064.51496104131,1037.95330224972,1052.21288652124,1064.66484506327,1016.22427223426,1068.71564194398,1019.54447398849,1057.70335953291
1089.64125438524,1068.11131865348,1055.43295665613,1028.0877946676,1062.20117545185,1052.08864620999,1091.80622924616,1094.05354320376,1033.49240673768,1059.87491733289,1073.62545796267,1097.51814994136,1083.35279929983,1083.79503343812,1111.24698222062,1049.90335608016,1049.27453315477,1068.98646997545,1038.79590972767,1055.28924226445,1061.33318334913,1070.9969365012,1019.68597694052,1082.56430289958,1128.77783316619,1180.79550199372,1038.06267654805,1031.08539227548,1072.00379075652,1032.7788221686,1025.74100193845,1082.45876810416,1068.26074238469,1046.7443214197,1070.05009153397,1117.14737176378,1084.11588861665,1072.33443154786,1068.36943787813,1102.54090615314,1043.24081062033,1076.83767629924,1082.94962396302,0,1047.6792857146,1135.17920388873,1082.65962120433,1035.2342637801,1126.16654833725,1063.47694719104,1104.91961302752,1076.82453769671,1067.54061623366,1025.30971938928,1117.81857323486,1096.7903190661,1124.98594469789,1083.81576754846,1070.94068637339,1052.20103011724,1058.7880992788
1005.38835634254,1033.61931557276,1012.94676625335,969.696147147264,1020.94257376399,993.361482154738,1049.84263246167,1063.41717442014,973.313090638588,1020.73055527893,1027.64026062243,1046.17793453321,1037.98657273891,1027.12512527415,1022.66894889347,1013.96728020498,1013.2192773074,1025.44259712805,978.952989164904,1000.38698012356,1015.07297034808,1014.03232399586,1001.83396642604,1009.82997246717,1173.2784917931,1140.6120440412,1012.63713774139,993.973759264082,1040.72603499665,1012.9652314034,977.615410503955,988.925817906548,1047.01459714422,997.197525696449,1005.48217548779,1089.10667017477,1068.97987860594,1022.27543719525,989.361815322298,1043.1036780186,986.865576660513,1025.10906201694,1043.68176005496,1047.6792857146,0,1093.43792511283,1077.41128190254,1004.36725718816,1109.9795703542,996.290001206551,1060.51509288144,1018.03342060937,1018.59109278404,1009.04961023092,1089.34416837596,1029.10534835517,1072.93622755732,1013.79452862137,1024.42286340758,987.104914296466,988.113448045725
1163.3655908313,1145.94668807529,1143.13403970254,1099.51739318403,1170.39762482266,1146.8248785704,1178.82195823392,1211.15428800265,1106.33246943156,1182.32218812646,1143.78907772633,1141.01266983036,1180.94207614773,1152.26675939891,1115.66348550504,1154.33149267542,1154.64404478026,1155.82097786724,1051.87933422117,1135.65060687588,1163.31556113969,1159.98280093755,1093.96847256469,1094.2599580024,1187.55353575767,1157.344126502,1100.12620977126,1067.44723335228,1149.09296273972,1090.21808813937,1099.41877423457,1067.40669605288,1148.36558994877,1123.24270579967,1144.82770716164,1212.61753187187,1190.90017438699,1130.55204660435,1129.58076429257,1083.80795555669,1071.13518457119,1129.54007572605,1147.80340155072,1135.17920388873,1093.43792511283,0,1087.97285525287,1061.75808319338,1150.81669182314,1132.45473733676,1166.03612612811,1094.89374245632,1107.12986219836,1029.25898928753,1228.10854105973,1147.95257757099,1171.37895573877,1137.71609621301,1072.69441006435,1111.93918908058,1128.38120486068
1119.36803591397,1111.03756977052,1090.98941211278,1060.32996676745,1126.50788658234,1079.76744360083,1150.2363697981,1149.82833888332,1093.57941075075,1123.86401231583,1101.56190625249,1145.83315195122,1140.85215080641,1150.98210191473,1130.46699031282,1107.8968458697,1101.9746567019,1121.06249656703,1060.76169985757,1110.97266190376,1101.45326059958,1102.09595287325,1050.50362887455,1098.54866437471,1169.05749879547,1162.26116343208,1032.90603609855,1021.08347126067,1077.19164305258,1047.26920963921,1045.05695269597,1066.50798193437,1073.39535676236,1088.55606518904,1089.08287298015,1140.3069338589,1142.10273094929,1051.95016710667,1052.13020716858,1089.29934833215,1054.05799210914,1106.5294464598,1095.62405826789,1082.65962120433,1077.41128190254,1087.97285525287,0,1015.61055993119,1096.67788307809,1102.33742030246,1149.9866255282,1079.79155479807,1064.7531931287,1044.0464268717,1156.12615619136,1075.76583305873,1093.89344738277,1099.59237367932,1049.64708677066,1073.84916347851,1094.73312264545
1046.40341742958,1064.23745321175,1014.29196576426,1020.32169152462,1043.03020881886,1009.75058824812,1053.30350159056,1079.00276697793,1028.78174796842,1036.62910742774,1053.34562259978,1071.63409775236,1040.89673601599,1062.71608998099,1090.06578484237,1046.36095465536,1014.62737514774,1023.96214495166,982.79238451682,1063.48361680557,1039.04861072784,1043.5447740929,976.506088450452,1036.58306365069,1126.57538003068,1177.46672336972,990.852397489734,969.852291677107,1030.07960049871,960.99600839171,984.095229067932,1035.86365115237,1032.0805915419,1012.89386577259,1041.61823698238,1093.7880206053,1098.93995758745,1028.55499889176,984.600371302252,1059.88608417479,986.564756381111,1070.89769782669,1057.04445594682,1035.2342637801,1004.36725718816,1061.75808319338,1015.61055993119,0,1077.39785664471,1009.2758478878,1088.04290321757,1013.07286185412,1004.57350690511,935.854353050066,1118.05873278476,1047.87717213108,1052.85617543825,1041.84906853764,964.327961383269,1005.73929425428,1017.46466436518
1133.98038782621,1089.96004266013,1105.01141456545,1063.56433718316,1124.43800282359,1103.4746650269,1151.17212805529,1175.29170846597,1108.9438513113,1135.05388759095,1107.54037126327,1150.40997990553,1152.65553819176,1134.86722936878,1159.35193345515,1108.18805894094,1117.55402602928,1133.5751663402,1073.30735708591,1121.62906524545,1129.69218810537,1133.77368128568,1088.23687081141,1111.95451511459,1201.38757858021,1175.14103428228,1082.64818461811,1095.2182325769,1123.99747070719,1101.2847730735,1079.73349180642,1127.95329598206,1127.81616437408,1096.65532439291,1078.04619986687,1146.76323870692,1162.90533560946,1069.92621906333,1094.51566508892,1106.5576318434,1102.03765218859,1069.11159933325,1092.90859201108,1126.16654833725,1109.9795703542,1150.81669182314,1096.67788307809,1077.39785664471,0,1111.70317308,1169.57900218448,1131.38552238658,1118.05799580267,1097.10786165081,1128.77430039713,1114.7957193928,1124.43811047382,1087.33415689237,1091.23226272839,1094.26966058039,1116.42635276017
1023.50264735869,1024.86568268582,983.819230210161,992.617851411814,996.799362065046,987.007057704863,1016.41419974067,1027.37980435315,989.875156650539,987.514646774291,1024.78899361574,1066.88146183572,1001.69017045125,1005.89216048354,1054.90261370243,1026.55295063363,992.689177827488,1010.31358605561,986.645397656914,1033.64206202449,989.175988391285,1005.06338221874,988.514251767437,999.587326600625,1157.28300927115,1200.91449313222,1026.03153231865,1017.79497204345,1047.98930619427,1013.0547773901,981.74539279508,1039.4045734062,1060.56376009175,990.576281180986,1015.16253330699,1084.10751454276,1096.86338483842,1041.88957175607,989.141113642827,1096.51312329121,1008.49632756013,1053.12149658889,1042.40398108916,1063.47694719104,996.290001206551,1132.45473733676,1102.33742030246,1009.2758478878,1111.70317308,0,1040.97622771307,1031.28856547655,1015.5331561727,979.050311945504,1093.85091878938,1061.52318008657,1066.67850040186,1023.85804184164,1032.9627140141,980.075854131416,1001.25410911388
1075.18354100579,1068.6663024942,1058.2666896068,1077.28243648612,1076.12163281305,1067.97897460968,1091.39947405538,1111.38420677981,1026.42178795373,1081.16559090424,1047.24655024868,1080.1195667994,1096.50437481522,1102.62044085119,1038.61513662951,1104.7428815698,1059.17153445176,1106.3923293984,1044.27208707032,1082.02954891983,1080.73616997688,1065.99760028011,1048.51679443356,1038.37241187915,1225.64979877555,1227.79993148714,1061.60139044892,1040.95127513693,1105.70747671465,1065.76798050651,1036.93576256513,1079.37872846383,1130.38631756489,1052.67148775108,1056.93968810414,1125.30581285945,1161.17738390191,1083.21679712485,1075.08648476006,1074.56303018206,1065.9816603945,1092.53781516738,1109.26088481968,1104.91961302752,1060.51509288144,1166.03612612811,1149.9866255282,1088.04290321757,1169.57900218448,1040.97622771307,0,1104.86611998987,1083.20616921966,1071.01956427521,1153.29559167685,1097.75844923761,1147.80283436076,1095.11708876443,1103.04554704897,1061.33248413945,1079.58550066848
1015.96485467105,1055.01143703578,1014.84482775827,1000.48580099734,1051.69925203545,1017.19128678459,1044.58743256268,1070.45299969967,1036.60652616546,1033.94040864174,1047.63830975439,1081.06109472952,1050.17666466693,1066.48393890598,1075.65468910391,1045.75906025869,1015.15263571245,1013.1242122356,1008.79191142608,1047.81216015971,1053.82280694738,1058.51331691259,1018.4049868535,1050.24774085737,1184.21793886291,1176.58917066508,1026.79258468373,1008.26945628853,1053.35651237566,1015.74565697048,1019.28260642457,1046.60694265072,1069.34003167914,1038.53216975437,1048.91540666054,1112.59357474156,1070.98629208712,1052.34253599013,1027.17994989194,1071.8419799108,1011.3489820086,1066.47482901913,1053.14810758236,1076.82453769671,1018.03342060937,1094.89374245632,1079.79155479807,1013.07286185412,1131.38552238658,1031.28856547655,1104.86611998987,0,1038.70069256261,988.286556568696,1118.62653968693,1067.18637258563,1097.69503483061,1038.05549804611,1034.35697551472,999.591854705256,1012.18647294811
1025.99522821051,1032.15798440986,998.555504687316,1009.42717898906,1032.63707047434,1014.89108681025,1060.57986051401,1068.71819814831,1002.10260712302,1029.15618005727,1045.62604522413,1053.21359682018,1050.47245152778,1078.53486680084,1046.66409299088,1048.2232368985,1015.66652120342,1057.43905188754,1004.04718525838,1031.24661977031,1016.24526825265,1051.16607196054,1023.58620499645,1052.80323579733,1151.38871735806,1228.52793998675,1008.63348318874,1009.69281906418,1039.72584843316,1003.19847212389,975.647301147119,1035.14712305353,1067.46726250688,1027.10803713517,1041.84748195596,1087.55959034948,1100.92223970072,1040.96458751714,1005.576447301,1055.49614827449,994.707672747239,1047.67898600538,1042.77700347667,1067.54061623366,1018.59109278404,1107.12986219836,1064.7531931287,1004.57350690511,1118.05799580267,1015.5331561727,1083.20616921966,1038.70069256261,0,1016.56723418027,1109.07864815454,1069.44932099165,1077.56176908983,1058.16444021296,1026.11187221142,997.645918062356,1026.26255684725
1035.30017992825,1045.06874998409,994.283490575269,1004.42962332634,1007.12908435132,992.937337226759,1043.64828034249,1056.4435642662,1001.7359258259,1006.72010309797,1021.36324290852,1054.04488695036,1039.4290253398,1031.1673681853,1050.98707735907,1007.15420335359,991.950364917003,994.814053622553,963.873726890164,1048.24536410754,1008.58211063176,1033.03116035765,971.05384863658,1011.98682527764,1112.72293753433,1190.73359721219,995.337315372487,979.782453677819,1012.70559749336,967.638299855163,980.546022428358,1021.26624866769,1040.64523141026,978.459658827004,1033.20361635841,1091.60505055634,1077.67770257853,1033.28056688928,1013.726348577,1041.7733835505,997.409669880173,1041.63277021809,1064.51496104131,1025.30971938928,1009.04961023092,1029.25898928753,1044.0464268717,935.854353050066,1097.10786165081,979.050311945504,1071.01956427521,988.286556568696,1016.56723418027,0,1125.95831247666,1066.09715490701,1086.02678253265,1059.48159577316,978.321266023206,999.394232784021,1007.80636522933
1113.85950292759,1069.461443187,1087.33918007333,1039.03241937638,1118.28316763679,1092.0044278511,1141.48705258661,1126.21822155372,1088.85472551674,1078.96934004125,1064.6318731955,1097.41155331788,1123.71004436948,1127.2172074521,1135.59916995389,1080.85989072533,1096.61952560477,1120.98403768208,1086.45851713428,1080.18024300292,1106.72422324783,1102.05766187439,1103.70357612429,1129.76248004184,1195.17524825038,1265.1325758231,1102.58212460509,1086.42884095696,1137.40227888436,1101.1660960881,1093.3944077122,1121.52718289724,1107.77046448332,1095.08581841718,1072.91551017868,1101.81876624276,1092.52653313133,1102.45578976349,1098.01766683035,1154.45997131601,1095.5051970965,1060.55989541563,1037.95330224972,1117.81857323486,1089.34416837596,1228.10854105973,1156.12615619136,1118.05873278476,1128.77430039713,1093.85091878938,1153.29559167685,1118.62653968693,1109.07864815454,1125.95831247666,0,1136.30903167483,1086.20778296413,1055.32989653999,1134.68809751931,1068.36582267128,1105.28154239026
1053.26989436877,1094.21657238065,1055.38858848465,1039.20189910479,1064.38947676826,1053.36139568986,1094.98013185062,1126.69110199663,1060.47313381278,1082.96090444414,1086.35259693057,1122.4690038622,1103.68133235101,1108.50292901173,1088.2948686097,1085.51803815857,1053.80847836933,1072.16528015591,1022.25821204028,1069.91850601207,1071.4321625712,1070.23398790775,1029.89666637767,1029.12880724102,1204.38561887236,1165.09146485123,1021.44153325271,1033.00186454389,1072.62856473248,1041.69064986454,1003.33747230785,1070.11298396358,1088.14934698559,1067.38780229602,1008.41059251989,1095.66951673732,1137.38559136925,1030.15956468284,1033.40667848427,1070.58213386192,1040.8877426957,1073.81947123225,1052.21288652124,1096.7903190661,1029.10534835517,1147.95257757099,1075.76583305873,1047.87717213108,1114.7957193928,1061.52318008657,1097.75844923761,1067.18637258563,1069.44932099165,1066.09715490701,1136.30903167483,0,1090.60797024503,1052.98180292349,1067.23475071357,1011.12366830146,1050.3517028845
1106.89310546372,1081.88871894353,1105.13944122055,1079.77379611816,1116.7608988967,1085.8529312868,1156.05070690276,1159.27380237836,1089.68469913306,1109.30260353884,1100.8121789209,1118.28488110601,1119.81425332284,1132.00196357481,1141.39409033312,1108.65999929355,1101.84053415484,1119.5584533564,1086.40170153135,1128.69383819356,1122.16429016346,1117.13778741932,1093.54752832317,1107.86901604547,1164.03762509327,1238.86634139915,1072.21663404089,1075.59106925885,1124.93132631088,1092.40278024123,1061.91798106219,1062.38191704956,1102.16712315236,1098.58573072654,1054.40568950695,1067.1571111142,1104.20950841452,1050.84948208324,1059.60678673647,1137.44263821867,1068.22044715916,1058.38728312827,1064.66484506327,1124.98594469789,1072.93622755732,1171.37895573877,1093.89344738277,1052.85617543825,1124.43811047382,1066.67850040186,1147.80283436076,1097.69503483061,1077.56176908983,1086.02678253265,1086.20778296413,1090.60797024503,0,1038.93971926796,1085.40123530181,1041.79315776842,1093.37940757991
1031.0135117651,1039.90043416806,1064.7261399596,1024.50027735812,1052.46338751322,1037.19346119841,1069.65236232883,1104.64411694718,1031.10394280375,1044.99012574259,1026.08423713898,1068.20559491203,1072.28276553733,1069.44175516665,1075.19514894511,1038.62689183244,1054.62545359679,1051.02607299742,1029.3907974096,1067.84905052853,1061.81728557153,1061.97307604767,1042.04086393947,1021.12424924197,1160.48331638919,1171.19500963106,1029.91209095129,1013.59712213422,1082.50475115725,1040.16807713388,1017.87183428599,1045.9961732225,1070.11359152881,1044.05605839618,1010.81851174184,1079.38620693778,1069.4764755009,1015.99891788593,1027.97724695323,1098.15026527942,1027.66056984965,1042.11763385461,1016.22427223426,1083.81576754846,1013.79452862137,1137.71609621302,1099.59237367932,1041.84906853764,1087.33415689237,1023.85804184164,1095.11708876443,1038.05549804611,1058.16444021296,1059.48159577316,1055.32989653999,1052.98180292349,1038.93971926796,0,1077.31568879535,1011.23041659731,1040.47308117667
1076.21468091656,1079.04031926921,1047.47495163683,1045.80524866986,1072.17214873189,1040.2330646512,1088.35549097815,1105.65284559591,1050.78903037217,1061.83629426893,1068.65194351662,1096.52735503183,1075.8489787361,1104.37334110805,1101.29302264503,1087.35681113906,1052.59616999667,1068.18004702951,1004.04171452344,1092.83072899284,1073.57332823233,1072.52656841102,1022.43526038968,1068.16178064268,1138.41334747697,1215.90449221873,1012.53565637229,1022.18630873134,1038.11775753215,987.875227923558,1002.08588961222,1043.30019744326,1081.97235731773,1039.35359226868,1054.51748189659,1123.26365820218,1124.52396736622,1029.39631523381,1022.91663389623,1081.79872091627,1031.16412117661,1076.89297902738,1068.71564194398,1070.94068637339,1024.42286340758,1072.69441006435,1049.64708677066,964.327961383269,1091.23226272839,1032.9627140141,1103.04554704897,1034.35697551472,1026.11187221142,978.321266023206,1134.68809751931,1067.23475071357,1085.40123530181,1077.31568879535,0,1031.7439809981,1066.5056638464
997.640978495537,1022.44778548358,984.251030322563,959.094314493865,1015.67698159795,979.842642756542,1022.28800228885,1032.23733611391,1004.09141001634,992.874424198863,1014.80980640761,1033.43840918366,1008.0004302379,1031.40267781905,1042.21249409556,1011.434255712,988.359471547451,981.229122546941,978.478197250304,1013.36825308377,1005.30513945483,1022.39217906613,986.645854556601,1026.20751411425,1154.98331019393,1154.69745906699,1000.07726647799,1000.8063428323,1014.35409267439,982.458550205861,951.697179518061,1033.66580007958,1039.45895002212,988.757720373851,967.060413851869,1027.8062707733,1031.47257817194,1009.69833572741,985.006067411233,1046.25589758662,981.48431069595,1002.94993015973,1019.54447398849,1052.20103011724,987.104914296466,1111.93918908058,1073.84916347851,1005.73929425428,1094.26966058039,980.075854131416,1061.33248413945,999.591854705256,997.645918062356,999.394232784021,1068.36582267128,1011.12366830146,1041.79315776842,1011.23041659731,1031.7439809981,0,977.3098606044
1002.45195657209,1040.45169324539,1000.12725521725,983.03630358653,1020.26456173549,973.623358554378,1036.58975782046,1045.92461270125,1009.32854336619,1006.15287606973,1018.14482261404,1079.40966135694,1025.48879510698,1021.81670537138,1051.4364106861,1016.14678300445,1016.16761345392,1012.65859675075,994.698718946896,1039.20137563216,1015.80451000184,1027.39206214389,1007.97183714898,1041.20564917715,1209.7215782581,1149.29637076513,1017.26371274944,1010.69339355368,1056.91242309924,1017.9684541439,984.810932761436,1052.56608779972,1077.09395296261,1017.37915230632,1031.72570266071,1093.41913893902,1092.34965508343,1011.97923495435,990.709120114711,1076.805688604,1000.98251804551,1034.29863689425,1057.70335953291,1058.7880992788,988.113448045725,1128.38120486068,1094.73312264545,1017.46466436518,1116.42635276017,1001.25410911388,1079.58550066848,1012.18647294811,1026.26255684725,1007.80636522933,1105.28154239026,1050.3517028845,1093.37940757991,1040.47308117667,1066.5056638464,977.3098606044,0
